            { tag='div', class='header_TR', buttons=[text='医疗服务', url='/', text='院内信息', url='/Html/News/Main/192.html'] }
            { tag='div', class='logo', buttons=[text='', url='/'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=381', text='详细', url='/Html/Hospitals/Doctors/Index406.html'] }
                    { tag='li', buttons=[text='钟波', url='/Html/Hospitals/Doctors/Index407.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=382', text='详细', url='/Html/Hospitals/Doctors/Index407.html'] }
                    { tag='li', buttons=[text='杨德圣', url='/Html/Hospitals/Doctors/Index416.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=391', text='详细', url='/Html/Hospitals/Doctors/Index416.html'] }
                    { tag='li', buttons=[text='袁旭红', url='/Html/Hospitals/Doctors/Index531.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=499', text='详细', url='/Html/Hospitals/Doctors/Index531.html'] }
                    { tag='li', buttons=[text='孙仲楠', url='/Html/Hospitals/Doctors/Index546.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=511', text='详细', url='/Html/Hospitals/Doctors/Index546.html'] }
                    { tag='li', buttons=[text='彭继升', url='/Html/Hospitals/Doctors/Index339.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=317', text='详细', url='/Html/Hospitals/Doctors/Index339.html'] }
                    { tag='li', buttons=[text='高彦彬', url='/Html/Hospitals/Doctors/Index236.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=226', text='详细', url='/Html/Hospitals/Doctors/Index236.html'] }
                    { tag='li', buttons=[text='卢世秀', url='/Html/Hospitals/Doctors/Index75.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=75', text='详细', url='/Html/Hospitals/Doctors/Index75.html'] }
                    { tag='li', buttons=[text='刘增会', url='/Html/Hospitals/Doctors/Index252.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=240', text='详细', url='/Html/Hospitals/Doctors/Index252.html'] }
                    { tag='li', buttons=[text='尹李虎', url='/Html/Hospitals/Doctors/Index77.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=77', text='详细', url='/Html/Hospitals/Doctors/Index77.html'] }
                    { tag='li', buttons=[text='李健', url='/Html/Hospitals/Doctors/Index300.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=284', text='详细', url='/Html/Hospitals/Doctors/Index300.html'] }
                    { tag='li', buttons=[text='庞磊', url='/Html/Hospitals/Doctors/Index301.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=285', text='详细', url='/Html/Hospitals/Doctors/Index301.html'] }
                    { tag='li', buttons=[text='李雪民', url='/Html/Hospitals/Doctors/Index387.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=364', text='详细', url='/Html/Hospitals/Doctors/Index387.html'] }
                    { tag='li', buttons=[text='杨曼', url='/Html/Hospitals/Doctors/Index388.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=365', text='详细', url='/Html/Hospitals/Doctors/Index388.html'] }
                    { tag='li', buttons=[text='赵君', url='/Html/Hospitals/Doctors/Index477.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=447', text='详细', url='/Html/Hospitals/Doctors/Index477.html'] }
                    { tag='li', buttons=[text='王煜明', url='/Html/Hospitals/Doctors/Index532.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=500', text='详细', url='/Html/Hospitals/Doctors/Index532.html'] }
                    { tag='li', buttons=[text='武亮', url='/Html/Hospitals/Doctors/Index572.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=536', text='详细', url='/Html/Hospitals/Doctors/Index572.html'] }
                    { tag='li', buttons=[text='邵凯', url='/Html/Hospitals/Doctors/Index573.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=206', text='详细', url='/Html/Hospitals/Doctors/Index573.html'] }
                    { tag='li', buttons=[text='朱瑜', url='/Html/Doctors/Main/Index_941.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=537', text='详细', url='/Html/Doctors/Main/Index_941.html'] }
                    { tag='li', buttons=[text='张华', url='/Html/Hospitals/Doctors/Index575.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=442', text='详细', url='/Html/Hospitals/Doctors/Index575.html'] }
                    { tag='li', buttons=[text='谭祥芹', url='/Html/Hospitals/Doctors/Index574.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=441', text='详细', url='/Html/Hospitals/Doctors/Index574.html'] }
                    { tag='li', buttons=[text='王军', url='/Html/Hospitals/Doctors/Index576.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=444', text='详细', url='/Html/Hospitals/Doctors/Index576.html'] }
                    { tag='li', buttons=[text='祖正川', url='/Html/Hospitals/Doctors/Index577.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=445', text='详细', url='/Html/Hospitals/Doctors/Index577.html'] }
                    { tag='li', buttons=[text='毕亚辉', url='/Html/Hospitals/Doctors/Index578.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=446', text='详细', url='/Html/Hospitals/Doctors/Index578.html'] }
                    { tag='li', buttons=[text='张亚玲', url='/Html/Hospitals/Doctors/Index579.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=449', text='详细', url='/Html/Hospitals/Doctors/Index579.html'] }
                    { tag='li', buttons=[text='李玲', url='/Html/Doctors/Main/Index_949.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=545', text='详细', url='/Html/Doctors/Main/Index_949.html'] }
                    { tag='li', buttons=[text='赵臣来', url='/Html/Hospitals/Doctors/Index91.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=90', text='详细', url='/Html/Hospitals/Doctors/Index91.html'] }
                    { tag='li', buttons=[text='朱军', url='/Html/Hospitals/Doctors/Index89.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=88', text='详细', url='/Html/Hospitals/Doctors/Index89.html'] }
                    { tag='li', buttons=[text='郑慧敏', url='/Html/Hospitals/Doctors/Index215.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=207', text='详细', url='/Html/Hospitals/Doctors/Index215.html'] }
                    { tag='li', buttons=[text='冉明山', url='/Html/Hospitals/Doctors/Index219.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=211', text='详细', url='/Html/Hospitals/Doctors/Index219.html'] }
                    { tag='li', buttons=[text='黄大鹏', url='/Html/Hospitals/Doctors/Index503.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=472', text='详细', url='/Html/Hospitals/Doctors/Index503.html'] }
                    { tag='li', buttons=[text='田苗', url='/Html/Hospitals/Doctors/Index216.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=208', text='详细', url='/Html/Hospitals/Doctors/Index216.html'] }
                    { tag='li', buttons=[text='宋嘉欣', url='/Html/Hospitals/Doctors/Index217.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=209', text='详细', url='/Html/Hospitals/Doctors/Index217.html'] }
                    { tag='li', buttons=[text='刘皓', url='/Html/Hospitals/Doctors/Index469.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=439', text='详细', url='/Html/Hospitals/Doctors/Index469.html'] }
                    { tag='li', buttons=[text='边涛', url='/Html/Hospitals/Doctors/Index478.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=448', text='详细', url='/Html/Hospitals/Doctors/Index478.html'] }
                    { tag='li', buttons=[text='田珍', url='/Html/Hospitals/Doctors/Index480.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=450', text='详细', url='/Html/Hospitals/Doctors/Index480.html'] }
                    { tag='li', buttons=[text='赵舒宣', url='/Html/Hospitals/Doctors/Index481.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=451', text='详细', url='/Html/Hospitals/Doctors/Index481.html'] }
                    { tag='li', buttons=[text='李鹏', url='/Html/Doctors/Main/Index_945.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=541', text='详细', url='/Html/Doctors/Main/Index_945.html'] }
                    { tag='li', buttons=[text='王海英', url='/Html/Hospitals/Doctors/Index148.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=145', text='详细', url='/Html/Hospitals/Doctors/Index148.html'] }
                    { tag='li', buttons=[text='罗庆', url='/Html/Doctors/Main/Index_736.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=354', text='详细', url='/Html/Doctors/Main/Index_736.html'] }
                    { tag='li', buttons=[text='张欣', url='/Html/Doctors/Main/Index_737.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=355', text='详细', url='/Html/Doctors/Main/Index_737.html'] }
                    { tag='li', buttons=[text='汪瀚瀛', url='/Html/Doctors/Main/Index_739.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=357', text='详细', url='/Html/Doctors/Main/Index_739.html'] }
                    { tag='li', buttons=[text='张坚学', url='/Html/Hospitals/Doctors/Index20.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=20', text='详细', url='/Html/Hospitals/Doctors/Index20.html'] }
                    { tag='li', buttons=[text='任峰', url='/Html/Hospitals/Doctors/Index303.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=287', text='详细', url='/Html/Hospitals/Doctors/Index303.html'] }
                    { tag='li', buttons=[text='宋丽丽', url='/Html/Hospitals/Doctors/Index395.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=370', text='详细', url='/Html/Hospitals/Doctors/Index395.html'] }
                    { tag='li', buttons=[text='康冀光', url='/Html/Hospitals/Doctors/Index396.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=371', text='详细', url='/Html/Hospitals/Doctors/Index396.html'] }
                    { tag='li', buttons=[text='杨宇飞', url='/Html/Hospitals/Doctors/Index538.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=506', text='详细', url='/Html/Hospitals/Doctors/Index538.html'] }
                    { tag='li', buttons=[text='陈育智', url='/Html/Hospitals/Doctors/Index224.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=214', text='详细', url='/Html/Hospitals/Doctors/Index224.html'] }
                    { tag='li', buttons=[text='吴珺', url='/Html/Hospitals/Doctors/Index364.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=341', text='详细', url='/Html/Hospitals/Doctors/Index364.html'] }
                    { tag='li', buttons=[text='王会娟', url='/Html/Hospitals/Doctors/Index239.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=228', text='详细', url='/Html/Hospitals/Doctors/Index239.html'] }
                    { tag='li', buttons=[text='张欣', url='/Html/Hospitals/Doctors/Index240.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=229', text='详细', url='/Html/Hospitals/Doctors/Index240.html'] }
                    { tag='li', buttons=[text='沙玉英', url='/Html/Hospitals/Doctors/Index242.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=231', text='详细', url='/Html/Hospitals/Doctors/Index242.html'] }
                    { tag='li', buttons=[text='陈琳', url='/Html/Hospitals/Doctors/Index367.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=344', text='详细', url='/Html/Hospitals/Doctors/Index367.html'] }
                    { tag='li', buttons=[text='宁武', url='/Html/Hospitals/Doctors/Index391.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=123', text='详细', url='/Html/Hospitals/Doctors/Index391.html'] }
                    { tag='li', buttons=[text='王继萍', url='/Html/Hospitals/Doctors/Index518.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=486', text='详细', url='/Html/Hospitals/Doctors/Index518.html'] }
                    { tag='li', buttons=[text='雷鸣', url='/Html/Hospitals/Doctors/Index519.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=487', text='详细', url='/Html/Hospitals/Doctors/Index519.html'] }
                    { tag='li', buttons=[text='方帆', url='/Html/Hospitals/Doctors/Index520.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=488', text='详细', url='/Html/Hospitals/Doctors/Index520.html'] }
                    { tag='li', buttons=[text='郭正纲', url='/Html/Hospitals/Doctors/Index530.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=498', text='详细', url='/Html/Hospitals/Doctors/Index530.html'] }
                    { tag='li', buttons=[text='弓臣', url='/Html/Doctors/Main/Index_937.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=534', text='详细', url='/Html/Doctors/Main/Index_937.html'] }
                    { tag='li', buttons=[text='王野', url='/Html/Hospitals/Doctors/Index447.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=417', text='详细', url='/Html/Hospitals/Doctors/Index447.html'] }
                    { tag='li', buttons=[text='郭来敬', url='/Html/Hospitals/Doctors/Index151.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=138', text='详细', url='/Html/Hospitals/Doctors/Index151.html'] }
                    { tag='li', buttons=[text='冯瑞瑄', url='/Html/Hospitals/Doctors/Index197.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=189', text='详细', url='/Html/Hospitals/Doctors/Index197.html'] }
                    { tag='li', buttons=[text='崔冬月', url='/Html/Hospitals/Doctors/Index131.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=82', text='详细', url='/Html/Hospitals/Doctors/Index131.html'] }
                    { tag='li', buttons=[text='张叔和', url='/Html/Hospitals/Doctors/Index198.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=190', text='详细', url='/Html/Hospitals/Doctors/Index198.html'] }
                    { tag='li', buttons=[text='王昀', url='/Html/Hospitals/Doctors/Index235.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=225', text='详细', url='/Html/Hospitals/Doctors/Index235.html'] }
                    { tag='li', buttons=[text='郝晓嬿', url='/Html/Hospitals/Doctors/Index270.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=256', text='详细', url='/Html/Hospitals/Doctors/Index270.html'] }
                    { tag='li', buttons=[text='任继学', url='/Html/Hospitals/Doctors/Index278.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=264', text='详细', url='/Html/Hospitals/Doctors/Index278.html'] }
                    { tag='li', buttons=[text='李景芳', url='/Html/Hospitals/Doctors/Index199.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=191', text='详细', url='/Html/Hospitals/Doctors/Index199.html'] }
                    { tag='li', buttons=[text='周志阳', url='/Html/Hospitals/Doctors/Index269.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=255', text='详细', url='/Html/Hospitals/Doctors/Index269.html'] }
                    { tag='li', buttons=[text='刘莹军', url='/Html/Hospitals/Doctors/Index271.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=257', text='详细', url='/Html/Hospitals/Doctors/Index271.html'] }
                    { tag='li', buttons=[text='陈素燕', url='/Html/Hospitals/Doctors/Index272.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=258', text='详细', url='/Html/Hospitals/Doctors/Index272.html'] }
                    { tag='li', buttons=[text='吴京海', url='/Html/Hospitals/Doctors/Index273.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=259', text='详细', url='/Html/Hospitals/Doctors/Index273.html'] }
                    { tag='li', buttons=[text='郭建霞', url='/Html/Hospitals/Doctors/Index274.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=260', text='详细', url='/Html/Hospitals/Doctors/Index274.html'] }
                    { tag='li', buttons=[text='姚涛', url='/Html/Hospitals/Doctors/Index275.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=261', text='详细', url='/Html/Hospitals/Doctors/Index275.html'] }
                    { tag='li', buttons=[text='杨德彦', url='/Html/Hospitals/Doctors/Index277.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=263', text='详细', url='/Html/Hospitals/Doctors/Index277.html'] }
                    { tag='li', buttons=[text='何文理', url='/Html/Hospitals/Doctors/Index280.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=262', text='详细', url='/Html/Hospitals/Doctors/Index280.html'] }
                    { tag='li', buttons=[text='何静', url='/Html/Hospitals/Doctors/Index279.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=265', text='详细', url='/Html/Hospitals/Doctors/Index279.html'] }
                    { tag='li', buttons=[text='东黎光', url='/Html/Hospitals/Doctors/Index553.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=518', text='详细', url='/Html/Hospitals/Doctors/Index553.html'] }
            { tag='div', class='doctor_ltd_head', buttons=[text='医技科室', url=''] }
                    { tag='li', buttons=[text='张滨', url='/Html/Hospitals/Doctors/Index150.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=146', text='详细', url='/Html/Hospitals/Doctors/Index150.html'] }
                    { tag='li', buttons=[text='于明川', url='/Html/Hospitals/Doctors/Index57.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=57', text='详细', url='/Html/Hospitals/Doctors/Index57.html'] }
                    { tag='li', buttons=[text='费胜民', url='/Html/Hospitals/Doctors/Index455.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=425', text='详细', url='/Html/Hospitals/Doctors/Index455.html'] }
                    { tag='li', buttons=[text='李海波', url='/Html/Hospitals/Doctors/Index451.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=421', text='详细', url='/Html/Hospitals/Doctors/Index451.html'] }
                    { tag='li', buttons=[text='潘俊', url='/Html/Hospitals/Doctors/Index456.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=426', text='详细', url='/Html/Hospitals/Doctors/Index456.html'] }
                    { tag='li', buttons=[text='王娟', url='/Html/Hospitals/Doctors/Index452.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=422', text='详细', url='/Html/Hospitals/Doctors/Index452.html'] }
                    { tag='li', buttons=[text='李澍锴', url='/Html/Hospitals/Doctors/Index454.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=424', text='详细', url='/Html/Hospitals/Doctors/Index454.html'] }
                    { tag='li', buttons=[text='那曼丽', url='/Html/Hospitals/Doctors/Index457.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=427', text='详细', url='/Html/Hospitals/Doctors/Index457.html'] }
                    { tag='li', buttons=[text='李猛', url='/Html/Hospitals/Doctors/Index504.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=473', text='详细', url='/Html/Hospitals/Doctors/Index504.html'] }
                    { tag='li', buttons=[text='刘津灵', url='/Html/Hospitals/Doctors/Index4.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=4', text='详细', url='/Html/Hospitals/Doctors/Index4.html'] }
                    { tag='li', buttons=[text='陈新', url='/Html/Hospitals/Doctors/Index581.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=538', text='详细', url='/Html/Hospitals/Doctors/Index581.html'] }
                    { tag='li', buttons=[text='李伟', url='/Html/Hospitals/Doctors/Index582.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=539', text='详细', url='/Html/Hospitals/Doctors/Index582.html'] }
                    { tag='li', buttons=[text='王建伟', url='/Html/Hospitals/Doctors/Index583.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=540', text='详细', url='/Html/Hospitals/Doctors/Index583.html'] }
                    { tag='li', buttons=[text='杨瑞锋', url='/Html/Hospitals/Doctors/Index523.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=491', text='详细', url='/Html/Hospitals/Doctors/Index523.html'] }
                    { tag='li', buttons=[text='郑凤芝', url='/Html/Hospitals/Doctors/Index257.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=243', text='详细', url='/Html/Hospitals/Doctors/Index257.html'] }
                    { tag='li', buttons=[text='赵帆', url='/Html/Hospitals/Doctors/Index267.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=253', text='详细', url='/Html/Hospitals/Doctors/Index267.html'] }
                    { tag='li', buttons=[text='农金轻', url='/Html/Hospitals/Doctors/Index259.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=245', text='详细', url='/Html/Hospitals/Doctors/Index259.html'] }
                    { tag='li', buttons=[text='高乃姝', url='/Html/Hospitals/Doctors/Index261.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=247', text='详细', url='/Html/Hospitals/Doctors/Index261.html'] }
                    { tag='li', buttons=[text='邓文军', url='/Html/Hospitals/Doctors/Index260.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=246', text='详细', url='/Html/Hospitals/Doctors/Index260.html'] }
                    { tag='li', buttons=[text='翟翼方', url='/Html/Hospitals/Doctors/Index258.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=244', text='详细', url='/Html/Hospitals/Doctors/Index258.html'] }
                    { tag='li', buttons=[text='闫琳琳', url='/Html/Hospitals/Doctors/Index315.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=298', text='详细', url='/Html/Hospitals/Doctors/Index315.html'] }
                    { tag='li', buttons=[text='杨瑞锋', url='/Html/Hospitals/Doctors/Index522.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=490', text='详细', url='/Html/Hospitals/Doctors/Index522.html'] }
                    { tag='li', buttons=[text='蔡煜', url='/Html/Hospitals/Doctors/Index316.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=299', text='详细', url='/Html/Hospitals/Doctors/Index316.html'] }
                    { tag='li', buttons=[text='王云帆', url='/Html/Hospitals/Doctors/Index498.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=467', text='详细', url='/Html/Hospitals/Doctors/Index498.html'] }
                    { tag='li', buttons=[text='龚雄辉', url='/Html/Hospitals/Doctors/Index547.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=512', text='详细', url='/Html/Hospitals/Doctors/Index547.html'] }
                    { tag='li', buttons=[text='王剑杰', url='/Html/Hospitals/Doctors/Index424.html'] }
                        { tag='div', class='interact', buttons=[text='咨询', url='/Interactions/Questions/Create?doctorId=394', text='详细', url='/Html/Hospitals/Doctors/Index424.html'] }
            { tag='div', class='ewm_right', buttons=[text='', url='https://weibo.com/pkusgyy'] }
              { tag='div', class='frendlink_R', buttons=[text='中华人民共和国国家卫生健康委员会', url='http://www.nhc.gov.cn/', text='北京市卫生健康委员会', url='http://wjw.beijing.gov.cn/', text='北京大学医学部', url='http://www.bjmu.edu.cn/', text='首颐医疗', url='https://www.syhci.cn/'] }
            { tag='div', class='footer_nav', buttons=[text='网站地图', url='/Hospitals/Main/WebMap', text='法律声明', url='/Html/News/Articles/53.html', text='版权声明', url='/Html/News/Articles/54.html', text='隐私安全', url='/Html/News/Articles/55.html', text='帮助信息', url='/Html/News/Articles/56.html', text='关于我们', url='/Html/Hospitals/Main/Description.html', text='联系我们', url='/Html/Hospitals/Main/ContactUs.html'] }
          { tag='p', buttons=[text='京ICP备05017457号 |', url='https://beian.miit.gov.cn', text='京公网安备11010702002740', url='http://www.beian.gov.cn/portal/registerSystemInfo?recordcode=11010702002740', text='', url='http://www.54doctor.net/new/index.htm'] }
